title,brand,brand_version,is_strict,year,month,distance,disaplacement,city,transmission,price,guiding_price
本田CR-V 2015款 2.4L 两驱豪华版 严选车降价急售,本田CR-V,,严选车,2016,05,5.88,2.4,,自动,15.10,15.65
别克 君威 2014款 2.0L 领先时尚型 严选车,别克,君威,严选车,2014,04,7.85,2.0,,自动,7.83,19.40
大众 朗逸 2018款 280TSI DSG舒适版 严选车准新车0过户,大众,朗逸,严选车,2018,11,0.32,1.4,,自动,12.26,15.90
奥迪Q3 2015款 35 TFSI 进取型 严选车降价急售,奥迪Q3,,严选车,2014,12,9.31,2.0,,自动,14.57,15.15
大众 速腾 2011款 1.6L 自动特别版 严选车降价急售,大众,速腾,严选车,2011,12,13.95,1.6,,自动,4.70,4.77
奥迪Q3 2015款 30 TFSI 进取型 严选车0过户,奥迪Q3,,严选车,2015,03,6.5,1.4,,自动,15.62,29.00
现代 新胜达 2012款 2.4 至尊版 七座四驱(进口) 严选车降价急售0过户,现代,新胜达,严选车,2012,08,13.11,2.4,,自动,8.30,8.5
吉利 帝豪 2014款 三厢 1.5L 手动精英型 严选车,吉利,帝豪,严选车,2013,03,7.81,1.5,,手动,2.84,8.30
福特 蒙迪欧 2013款 2.0L GTDi240豪华运动型 严选车降价急售0过户,福特,蒙迪欧,严选车,2014,12,6.29,2.0,石家庄,自动,11.07,11.51
雪铁龙 世嘉 2013款 两厢 1.6L 手动乐尚型 严选车降价急售0过户,雪铁龙,世嘉,严选车,2013,12,6.05,1.6,保定,手动,3.40,3.49
宝马3系 2013款 320Li 时尚型 严选车降价急售0过户,宝马3系,,严选车,2012,09,6.89,2.0,,自动,14.74,15.42
路虎 揽胜极光 2015款 2.0T 五门智耀版 严选车降价急售,路虎,揽胜极光,严选车,2015,05,5.4,2.0,,自动,21.11,21.63
丰田 卡罗拉 2014款 1.6L CVT GL-i真皮版 严选车0过户,丰田,卡罗拉,严选车,2015,10,6.18,1.6,,自动,8.30,14.60
别克GL8 2014款 2.4L 经典版 严选车0过户,别克GL8,,严选车,2015,03,5.6,2.4,,自动,11.79,22.70
大众 途观 2012款 2.0TSI 自动四驱旗舰版 严选车降价急售,大众,途观,严选车,2012,07,9.91,2.0,,自动,10.90,11.42
雪佛兰 迈锐宝 2013款 2.4L 自动豪华版 严选车降价急售0过户,雪佛兰,迈锐宝,严选车,2014,02,4.53,2.4,,自动,8.33,8.6
雪佛兰 科帕奇 2012款 2.4L 四驱旗舰版 7座 严选车降价急售0过户,雪佛兰,科帕奇,严选车,2012,09,14.69,2.4,,自动,7.27,7.6
本田CR-V 2010款 2.0L 自动两驱都市版 严选车降价急售0过户,本田CR-V,,严选车,2011,05,7.8,2.0,,自动,8.75,8.96
大众 途观 2010款 2.0TSI 自动四驱菁英版 严选车0过户,大众,途观,严选车,2011,09,7.39,2.0,,自动,11.58,30.60
奔腾X80 2013款 2.3L 自动豪华型 严选车降价急售0过户,奔腾X80,,严选车,2013,09,9.51,2.3,,自动,5.61,5.93
标致3008 2013款 1.6THP 自动至尚版 严选车降价急售,标致3008,,严选车,2013,04,10.4,1.6,,自动,7.30,7.53
日产 轩逸 2016款 1.6XV CVT智享版 严选车0过户,日产,轩逸,严选车,2016,07,1.3,1.6,唐山,自动,9.47,15.20
福特 锐界 2015款 2.0T GTDi 两驱豪锐型 严选车降价急售0过户,福特,锐界,严选车,2015,08,12.22,2.0,,自动,16.82,17.49
福特 探险者 2013款 3.5L 尊享型(进口) 严选车0过户,福特,探险者,严选车,2014,03,8.21,3.5,,自动,19.40,54.30
路虎 揽胜极光 2015款 2.0T 五门智耀版 严选车降价急售,路虎,揽胜极光,严选车,2015,05,5.4,2.0,,自动,21.11,21.63
马自达 昂克赛拉 2014款 两厢 2.0L 自动旗舰型 严选车降价急售0过户,马自达,昂克赛拉,严选车,2015,09,4.17,2.0,,自动,9.70,9.85
别克 英朗 2015款 18T 双离合豪华型 严选车降价急售0过户,别克,英朗,严选车,2015,12,3.02,1.4,,自动,7.80,7.95
现代 悦动 2010款 1.6L AT GLS 严选车降价急售,现代,悦动,严选车,2011,09,9.72,1.6,,自动,3.40,3.44
哈弗H1 2015款 1.5L 手动都市型 严选车降价急售0过户,哈弗H1,,严选车,2014,12,8.71,1.5,,手动,3.10,3.14
雪佛兰 迈锐宝 2013款 2.4L 自动豪华版 严选车降价急售0过户,雪佛兰,迈锐宝,严选车,2014,02,4.53,2.4,,自动,8.33,8.6
纳智捷 优6 SUV 2014款 2.0T 时尚型 严选车0过户,纳智捷,优6,严选车,2014,10,9.33,2.0,,自动,5.60,17.30
哈弗H2 2016款 红标 1.5T 自动两驱精英型 严选车,哈弗H2,,严选车,2016,07,2.38,1.5,,自动,6.44,12.70
长安CS75 2014款 1.8T 自动精英型 国IV 严选车降价急售0过户,长安CS75,,严选车,2015,09,2.86,1.8,,自动,7.00,7.32
北京BJ40 2016款 40L 2.3T 自动四驱尊享版 严选车降价急售0过户,北京BJ40,,严选车,2016,07,5.94,2.3,廊坊,自动,9.97,10.42
现代 途胜 2015款 1.6T 双离合两驱智能型 严选车0过户,现代,途胜,严选车,2016,09,2.58,1.6,廊坊,自动,11.60,19.50
宝马3系 2012款 320i 豪华型 严选车0过户,宝马3系,,严选车,2012,03,8.16,2.0,,自动,9.97,42.20
奥迪A6L 2014款 TFSI 标准型 严选车降价急售0过户,奥迪A6L,,严选车,2014,05,5.32,2.0,,自动,22.94,23.78
马自达CX-5 2013款 2.5L 自动四驱豪华型 严选车0过户,马自达CX-5,,严选车,2015,04,7.16,2.5,,自动,12.48,24.90
福特 蒙迪欧-致胜 2011款 2.0L GTDi200豪华型 严选车降价急售0过户,福特,蒙迪欧-致胜,严选车,2012,11,2.62,2.0,,自动,7.24,7.65
大众 宝来 2012款 1.6L 手动时尚型 严选车降价急售0过户,大众,宝来,严选车,2011,12,4.34,1.6,,手动,4.14,4.24
福特 翼虎 2015款 1.5L GTDi 四驱精英型 严选车降价急售0过户,福特,翼虎,严选车,2016,01,7.38,1.5,,自动,12.15,12.85
雪铁龙 世嘉 2014款 VTS版 1.6L 手动品尚型 严选车降价急售0过户,雪铁龙,世嘉,严选车,2015,08,1.5,1.6,,手动,5.40,5.57
雪佛兰 科帕奇 2012款 2.4L 四驱旗舰版 7座 严选车降价急售,雪佛兰,科帕奇,严选车,2013,09,5.15,2.4,,自动,8.53,9.01
大众 迈腾 2013款 1.8TSI 领先型 严选车降价急售,大众,迈腾,严选车,2014,07,8.33,1.8,,自动,11.00,11.18
路虎 揽胜极光 2018款 240PS SE DYNAMIC 智锐版 严选车准新车0过户,路虎,揽胜极光,严选车,2018,05,0.55,2.0,,自动,30.37,53.40
斯巴鲁 傲虎 2013款 2.5i 运动版 严选车降价急售0过户,斯巴鲁,傲虎,严选车,2012,10,15.56,2.5,,自动,11.34,12.06
宝马5系 2014款 535Li 领先型 严选车降价急售,宝马5系,,严选车,2015,01,7.34,3.0,,自动,31.20,31.81
MG6 2012款 掀背 1.8L 自动驾值版 严选车降价急售0过户,MG6,,严选车,2012,05,8.97,1.8,,自动,3.89,3.95
日产 天籁 2011款 2.5L XL领先版 严选车降价急售,日产,天籁,严选车,2012,07,6.07,2.5,,自动,9.28,9.73
奇瑞 瑞虎5 2014款 2.0L 手动家悦版 严选车0过户,奇瑞,瑞虎5,严选车,2014,10,6.79,2.0,,手动,3.87,10.80
日产 骐达 2011款 1.6L CVT智能型 严选车降价急售0过户,日产,骐达,严选车,2011,12,4.59,1.6,,自动,5.61,5.95
吉利 博越 2016款 1.8TD 自动四驱智尊型 严选车降价急售0过户,吉利,博越,严选车,2016,12,1,1.8,,自动,10.21,10.37
大众 Passat领驭 2011款 1.8T 自动尊享型 严选车,大众,Passat领驭,严选车,2012,04,16.91,1.8,,自动,6.15,21.30
路虎 揽胜极光 2015款 2.0T 五门智耀版 严选车0过户,路虎,揽胜极光,严选车,2015,05,1.14,2.0,,自动,24.55,50.80
宝马5系 2014款 525Li 豪华设计套装 严选车降价急售0过户,宝马5系,,严选车,2015,04,6.47,2.0,,自动,27.71,29.23
本田 歌诗图 2014款 2.4L 豪华版 严选车降价急售,本田,歌诗图,严选车,2014,09,4.91,2.4,,自动,14.15,14.85
宝马5系 2014款 525Li 豪华设计套装 严选车降价急售0过户,宝马5系,,严选车,2015,04,3.69,2.0,,自动,29.50,30.07
日产 奇骏 2014款 2.0L CVT舒适版 2WD 严选车降价急售0过户,日产,奇骏,严选车,2016,02,2.53,2.0,,自动,14.10,14.32
宝马5系 2014款 535Li 领先型 严选车降价急售,宝马5系,,严选车,2015,01,7.34,3.0,,自动,31.20,31.81
现代 全新胜达 2013款 2.4L 自动四驱尊贵型 严选车降价急售0过户,现代,全新胜达,严选车,2013,03,6.76,2.4,,自动,10.89,11.59
福特 翼虎 2013款 1.6L GTDi 四驱精英型 严选车降价急售,福特,翼虎,严选车,2013,05,6.86,1.6,,自动,9.64,10.24
大众 速腾 2012款 1.4TSI 自动旗舰版 严选车0过户,大众,速腾,严选车,2013,04,10.36,1.4,,自动,7.79,19.30
比亚迪S7 2016款 2.0T 自动旗舰型 严选车降价急售0过户,比亚迪S7,,严选车,2015,12,2.83,2.0,,自动,6.98,7.42
马自达 阿特兹 2015款 2.5L 蓝天至尊版 严选车降价急售0过户,马自达,阿特兹,严选车,2016,06,2.74,2.5,北京,自动,13.77,14.38
现代 全新胜达 2017款 2.0T 自动四驱智能型 7座 严选车降价急售准新车0过户,现代,全新胜达,严选车,2018,05,0.17,2.0,保定,自动,16.90,17.09
福特 福克斯 2012款 两厢 1.6L 自动舒适型 严选车降价急售,福特,福克斯,严选车,2014,06,4.45,1.6,保定,自动,5.53,5.74
大众 朗行 2015款 1.6L 自动舒适版 严选车降价急售,大众,朗行,严选车,2015,10,4.72,1.6,廊坊,自动,7.06,7.23
奔驰C级 2015款 改款 C 200 L 运动型 严选车降价急售,奔驰C级,,严选车,2015,11,8.58,2.0,,自动,22.50,23.55
奥迪A6L 2016款 TFSI 舒适型 严选车降价急售0过户,奥迪A6L,,严选车,2016,07,4.25,1.8,,自动,26.18,28.01
沃尔沃S60 2014款 T5 智雅版(进口) 严选车降价急售0过户,沃尔沃S60,,严选车,2013,09,4.13,2.0,,自动,12.80,13.01
奥迪Q5 2015款 40 TFSI 进取型 严选车降价急售,奥迪Q5,,严选车,2015,05,9.94,2.0,,自动,20.42,21.56
大众 帕萨特 2011款 2.0TSI DSG至尊版 严选车0过户,大众,帕萨特,严选车,2012,11,2.81,2.0,,自动,12.66,30.90
标致408 2011款 2.0L 自动舒适版 严选车降价急售0过户,标致408,,严选车,2011,10,9.59,2.0,,自动,3.85,3.91
斯巴鲁XV 2012款 2.0i 舒适版 严选车降价急售0过户,斯巴鲁XV,,严选车,2012,03,12.95,2.0,,自动,7.73,8.2
马自达5 2013款 2.0L 自动舒适型(进口) 严选车降价急售0过户,马自达5,,严选车,2016,04,3.39,2.0,,自动,10.89,11.42
大众 帕萨特 2015款 1.8TSI DSG御尊版 严选车0过户,大众,帕萨特,严选车,2015,08,12.38,1.8,,自动,13.25,26.00
启辰R50 2013款 1.6L 手动豪华版 严选车降价急售0过户,启辰R50,,严选车,2014,07,13.46,1.6,,手动,2.80,2.93
大众 夏朗 2016款 280TSI 乐享型 7座(进口) 严选车0过户,大众,夏朗,严选车,2017,06,0.77,1.4,,自动,18.59,29.30
别克 君威 2015款 2.0L 领先时尚型 严选车降价急售0过户,别克,君威,严选车,2015,07,7.67,2.0,,自动,9.94,10.18
荣威RX5 2016款 20T 两驱自动互联网智享版 严选车降价急售0过户,荣威RX5,,严选车,2017,01,1.52,1.5,,自动,9.67,9.91
大众 迈腾 2012款 改款 1.8TSI 领先型 严选车降价急售0过户,大众,迈腾,严选车,2013,01,10.16,1.8,,自动,11.04,11.31
长安CS75 2014款 1.8T 自动精英型 国V 严选车降价急售0过户,长安CS75,,严选车,2015,04,2.83,1.8,,自动,7.19,7.36
雪佛兰 科鲁兹 2013款 1.6L SE MT 严选车降价急售0过户,雪佛兰,科鲁兹,严选车,2013,08,9.51,1.6,保定,手动,3.58,3.75
中华V3 2016款 1.5L 自动舒适型 严选车降价急售0过户,中华V3,,严选车,2016,08,5.32,1.5,邯郸,自动,4.10,4.36
福特 翼虎 2015款 1.5L GTDi 两驱风尚型 严选车降价急售0过户,福特,翼虎,严选车,2015,05,3.63,1.5,石家庄,自动,11.00,11.21
奥迪Q7 2012款 3.0 TFSI 技术型(200kW)(进口) 严选车降价急售0过户,奥迪Q7,,严选车,2012,09,11.25,3.0,,自动,27.28,27.45
克莱斯勒300C 2014款 3.0L 卓越版(进口) 严选车降价急售0过户,克莱斯勒300C,,严选车,2016,06,5.07,3.0,,自动,18.18,18.61
日产 蓝鸟 2016款 1.6L CVT智酷版 严选车降价急售0过户,日产,蓝鸟,严选车,2016,11,2.02,1.6,,自动,8.66,8.86
奥迪A6L 2014款 TFSI 标准型 严选车0过户,奥迪A6L,,严选车,2015,03,10.43,2.0,,自动,22.88,44.50
福特 嘉年华 2013款 两厢 1.5L 手动风尚型 严选车降价急售0过户,福特,嘉年华,严选车,2013,11,7.55,1.5,天津,手动,3.14,3.26
奥迪A3 2014款 Limousine 35 TFSI 自动进取型 严选车0过户,奥迪A3,,严选车,2015,12,0.87,1.4,廊坊,自动,13.03,22.30
现代ix35 2015款 2.0L 手动两驱舒适型 国V 严选车降价急售0过户,现代ix35,,严选车,2015,06,5.13,2.0,石家庄,手动,7.12,7.2
福特 蒙迪欧-致胜 2011款 2.0L GTDi200时尚型 严选车降价急售0过户,福特,蒙迪欧-致胜,严选车,2013,02,6.89,2.0,唐山,自动,6.52,6.74
标致408 2016款 1.6T 自动豪华版 严选车0过户,标致408,,严选车,2016,12,8.6,1.6,张家口,自动,8.18,17.60
奔驰E级 2015款 E 200 L 严选车降价急售,奔驰E级,,严选车,2015,04,3.93,2.0,,自动,27.00,27.41
英菲尼迪Q50L 2018款 2.0T 逸享版 严选车降价急售准新车0过户,英菲尼迪Q50L,,严选车,2018,07,1.49,2.0,,自动,21.60,22.36
大众CC 2012款 2.0TSI 至尊型 严选车降价急售0过户,大众CC,,严选车,2012,07,9.28,2.0,,自动,12.17,12.94
本田CR-V 2012款 2.4L 四驱豪华版 严选车降价急售0过户,本田CR-V,,严选车,2013,11,4.07,2.4,,自动,13.19,14.06
荣威RX5 2016款 30T 两驱自动互联网智享版 严选车降价急售0过户,荣威RX5,,严选车,2017,12,2.38,2.0,,自动,10.66,10.83
福特 嘉年华 2013款 两厢 1.5L 手动风尚型 严选车降价急售0过户,福特,嘉年华,严选车,2013,11,7.55,1.5,天津,手动,3.14,3.26
斯柯达 晶锐 2014款 1.4L 自动晶致版 严选车降价急售,斯柯达,晶锐,严选车,2014,06,2.36,1.4,天津,自动,4.01,4.1
丰田 卡罗拉 2017款 改款 1.2T S-CVT GL-i 严选车0过户,丰田,卡罗拉,严选车,2017,10,0.76,1.2,石家庄,自动,10.36,14.10
比亚迪S6 2011款 2.0L 手动尊贵型 严选车降价急售0过户,比亚迪S6,,严选车,2012,02,6.56,2.0,保定,手动,3.14,3.21
宝马3系 2014款 320Li 时尚型 严选车0过户,宝马3系,,严选车,2014,10,6.04,2.0,,自动,16.22,38.90
福特 锐界 2015款 2.0T GTDi 两驱豪锐型 严选车降价急售0过户,福特,锐界,严选车,2015,08,6.78,2.0,,自动,17.30,18.19
本田CR-V 2012款 2.4L 四驱豪华版 严选车降价急售0过户,本田CR-V,,严选车,2013,11,4.07,2.4,,自动,13.19,14.06
大众 速腾 2015款 230TSI 自动舒适型 严选车降价急售0过户,大众,速腾,严选车,2015,05,15.45,1.4,,自动,7.92,8.51
哈弗H6 2014款 运动版 1.5T 手动两驱精英型 严选车降价急售0过户,哈弗H6,,严选车,2014,04,7.14,1.5,,手动,5.14,5.45
荣威RX5 2016款 30T 两驱自动互联网智享版 严选车降价急售0过户,荣威RX5,,严选车,2017,12,2.38,2.0,,自动,10.66,10.83
大众 宝来 2014款 1.6L 手动舒适型 严选车降价急售0过户,大众,宝来,严选车,2014,06,6.06,1.6,保定,手动,5.49,5.57
路虎 揽胜极光 2015款 2.0T 五门智耀版 严选车降价急售0过户,路虎,揽胜极光,严选车,2016,03,2.48,2.0,,自动,23.83,25.41
日产 楼兰 2017款 2.5L XL 两驱智尚版 严选车降价急售0过户,日产,楼兰,严选车,2017,07,2.99,2.5,,自动,19.51,20.47
MINI 2014款 1.2T ONE+ 严选车0过户,MINI,,严选车,2015,08,2.39,1.2,石家庄,自动,12.80,24.40
别克 威朗 2017款 三厢 15S 自动领先型 严选车0过户,别克,威朗,严选车,2017,08,4.65,1.5,廊坊,自动,8.68,16.80
福特 福克斯 2012款 三厢 1.6L 自动舒适型 严选车0过户,福特,福克斯,严选车,2012,11,4.41,1.6,天津,自动,4.51,14.20
大众 高尔夫 2012款 1.4TSI 自动舒适型 严选车降价急售0过户,大众,高尔夫,严选车,2013,01,6.15,1.4,天津,自动,6.92,7.09
比亚迪S7 2015款 2.0T 自动尊贵型 严选车降价急售0过户,比亚迪S7,,严选车,2015,10,3.6,2.0,张家口,自动,5.79,5.88
雪佛兰 迈锐宝 2013款 2.0L 自动豪华版 严选车降价急售,雪佛兰,迈锐宝,严选车,2013,05,11.24,2.0,,自动,7.13,7.3
奔驰GLA级 2015款 GLA 220 4MATIC 时尚型 严选车降价急售0过户,奔驰GLA级,,严选车,2016,05,3.3,2.0,,自动,21.60,22.13
Jeep 自由客 2011款 2.4 经典版(进口) 严选车降价急售0过户,Jeep,自由客,严选车,2011,11,6.71,2.4,,自动,8.43,9.11
奥迪Q5 2013款 40 TFSI 舒适型 严选车降价急售0过户,奥迪Q5,,严选车,2014,01,10.39,2.0,,自动,22.17,23.25
奔驰C级 2016款 C 200 L 运动型 严选车降价急售0过户,奔驰C级,,严选车,2016,10,4.21,2.0,北京,自动,26.10,26.44
现代 全新胜达 2013款 2.4L 自动两驱智能型 严选车降价急售0过户,现代,全新胜达,严选车,2013,04,7.91,2.4,廊坊,自动,9.80,10.05
